rainfall,river_level,flood
102,48,0
270,44,1
106,92,1
71,29,0
188,15,1
20,39,0
102,18,0
121,17,0
214,0,1
87,77,1
99,46,0
151,65,1
130,91,1
149,93,1
257,37,1
293,50,1
191,62,1
276,3,1
160,0,1
21,7,0
252,28,1
235,54,1
48,2,0
58,31,0
169,9,1
187,73,1
270,82,1
189,33,1
174,96,1
50,86,1
54,54,0
243,91,1
130,31,0
134,49,0
20,6,0
166,92,1
273,7,1
88,64,0
13,56,0
241,66,1
264,87,1
52,86,1
91,58,0
263,71,1
34,53,0
205,66,1
80,50,0
49,96,1
1,91,1
53,7,0
105,33,0
259,34,1
190,95,1
217,87,1
43,77,1
161,31,1
201,45,1
269,15,1
270,67,1
214,36,1
251,53,1
189,84,1
295,13,1
212,94,1
207,54,1
236,47,1
52,81,1
279,6,1
216,73,1
251,6,1
187,32,1
40,22,0
156,84,1
14,18,0
64,18,0
8,35,0
128,28,0
135,59,0
62,81,1
138,1,0
80,0,0
162,46,1
288,68,1
260,19,1
230,10,1
40,1,0
27,66,0
134,86,1
200,11,1
267,19,1
32,4,0
47,36,0
61,37,0
215,93,1
292,8,1
98,97,1
171,52,1
213,43,1
34,98,1
226,85,1
100,23,0
130,80,1
256,73,1
4,29,0
217,58,1
254,86,1
282,95,1
206,80,1
14,80,1
41,13,0
178,8,1
62,39,0
230,65,1
240,24,1
51,72,1
95,21,0
221,3,1
230,25,1
236,57,1
142,28,0
170,97,1
28,86,1
35,36,0
12,74,1
159,69,1
186,17,1
242,84,1
85,41,0
283,99,1
65,40,0
169,37,1
44,33,0
61,16,0
133,36,0
283,24,1
27,75,1
107,86,1
43,85,1
285,84,1
127,26,0
230,56,1
189,30,1
224,5,1
282,90,1
120,39,0
115,97,1
232,11,1
258,52,1
197,70,1
136,9,0
164,44,1
224,16,1
233,25,1
171,84,1
151,91,1
159,61,1
95,45,0
232,63,1
179,1,1
112,53,0
51,64,0
267,50,1
294,52,1
112,35,0
100,25,0
112,28,0
80,20,0
186,10,1
112,39,0
1,10,0
129,35,0
219,58,1
53,38,0
223,98,1
224,53,1
125,97,1
129,54,0
52,23,0
171,21,1
217,68,1
159,55,1
197,32,1
246,35,1
202,19,1
183,82,1
122,98,1
254,80,1
293,61,1
279,97,1
97,72,1
197,25,1
239,65,1
143,72,1
96,72,1
200,39,1
123,16,0
186,0,1
258,88,1
147,60,0
251,42,1
146,41,0
147,24,0
198,38,1
127,34,0
38,2,0
128,43,0
266,50,1
150,93,1
297,97,1
98,11,0
262,18,1
251,43,1
143,58,0
111,48,0
59,60,0
1,16,0
253,73,1
139,56,0
36,54,0
159,46,1
8,11,0
232,61,1
98,79,1
146,87,1
207,82,1
130,7,0
151,94,1
53,20,0
119,80,1
160,86,1
115,79,1
74,69,0
112,71,1
103,24,0
253,81,1
226,88,1
111,11,0
98,14,0
152,58,1
193,25,1
162,25,1
207,46,1
168,31,1
160,9,1
67,15,0
288,70,1
276,16,1
134,22,0
194,25,1
127,84,1
32,85,1
175,6,1
21,13,0
237,78,1
157,6,1
37,8,0
229,47,1
50,71,1
263,58,1
282,86,1
26,92,1
225,81,1
276,94,1
285,93,1
96,38,0
283,98,1
146,17,0
3,58,0
34,16,0
191,13,1
48,30,0
16,23,0
171,98,1
219,59,1
157,44,1
45,97,1
5,2,0
98,36,0
232,42,1
36,39,0
279,89,1
180,54,1
94,86,1
98,38,0
187,14,1
115,3,0
190,92,1
252,85,1
160,24,1
255,12,1
127,81,1
17,32,0
280,15,1
222,41,1
53,65,0
57,54,0
173,98,1
279,41,1
113,33,0
287,29,1
150,12,0
126,12,0
154,17,1
272,31,1
103,95,1
298,98,1
245,38,1
175,45,1
38,28,0
169,61,1
246,92,1
25,61,0
12,56,0
35,15,0
172,55,1
19,9,0
263,29,1
141,24,0
142,83,1
91,4,0
287,64,1
214,93,1
50,48,0
152,2,1
185,44,1
62,13,0
189,29,1
124,67,0
149,17,0
57,61,0
179,36,1
169,24,1
270,47,1
53,64,0
100,52,0
263,78,1
52,72,1
59,14,0
107,48,0
4,87,1
102,67,0
195,11,1
261,58,1
46,36,0
143,60,0
268,42,1
123,69,0
105,38,0
157,55,1
146,62,0
144,45,0
119,87,1
274,10,1
91,61,0
57,76,1
228,97,1
116,24,0
278,70,1
126,51,0
128,3,0
57,58,0
121,71,1
0,19,0
238,92,1
289,62,1
95,53,0
125,73,1
117,97,1
47,56,0
88,89,1
236,40,1
271,2,1
188,5,1
191,4,1
68,4,0
277,53,1
246,46,1
75,86,1
153,48,1
143,8,0
85,98,1
184,19,1
284,60,1
219,34,1
68,49,0
46,81,1
93,61,0
237,16,1
203,87,1
217,2,1
38,31,0
99,98,1
288,12,1
253,88,1
221,72,1
22,67,0
249,13,1
9,97,1
245,10,1
99,55,0
289,66,1
179,91,1
222,28,1
249,8,1
146,66,0
95,24,0
256,97,1
3,75,1
15,41,0
279,8,1
246,78,1
257,39,1
159,24,1
151,4,1
177,10,1
162,58,1
32,97,1
178,87,1
100,78,1
267,37,1
64,71,1
167,4,1
42,47,0
43,89,1
284,17,1
11,69,0
94,36,0
252,59,1
241,47,1
34,76,1
214,27,1
89,68,0
263,76,1
92,80,1
89,39,0
114,44,0
104,95,1
195,61,1
113,92,1
74,57,0
216,66,1
276,55,1
248,39,1
163,97,1
191,39,1
226,90,1
176,76,1
98,32,0
35,5,0
95,87,1
151,18,1
150,79,1
189,39,1
223,91,1
36,96,1
267,58,1
182,58,1
12,47,0
278,40,1
216,12,1
285,44,1
272,88,1
61,52,0
83,41,0
216,99,1
186,62,1
18,26,0
176,37,1
99,59,0
232,6,1
75,4,0
264,44,1
283,57,1
205,30,1
222,22,1
51,41,0
143,9,0
68,31,0
98,52,0
24,29,0
52,38,0
150,30,0
143,81,1
56,99,1
38,1,0
108,77,1
180,76,1
41,92,1
185,11,1
222,38,1
121,65,0
132,95,1
162,12,1
214,45,1
220,26,1
234,16,1
145,94,1
238,97,1
75,59,0
8,63,0
73,87,1
252,34,1
229,69,1
6,82,1
173,29,1
140,70,0
167,73,1
169,95,1
282,97,1
121,62,0
193,27,1
4,59,0
28,78,1
164,93,1
135,36,0
144,92,1
216,21,1
131,67,0
291,19,1
69,95,1
251,99,1
274,67,1
181,90,1
166,63,1
90,16,0
201,11,1
18,21,0
38,16,0
125,9,0
172,64,1
140,21,0
241,89,1
219,81,1
125,49,0
57,13,0
147,63,0
0,46,0
189,28,1
